採番,流域平均累加雨量,最大降雨強度（流域平均）,継続時間,台風直接時間,台風間接時間,前線時間,線状降水帯時間,開始,終了,SST,アンサンブル,開始時刻,終了時刻,開始年,開始月,開始日,開始時,終了年,終了月,終了日,終了時,気象場DSOM
62,54.97,8.64,22,0,0,12,0,975869,975912,HPB,6,2006-08-30 14:00:00,2006-08-31 11:30:00,2006,8,30,12,2006,8,31,12,2
63,75.07,7.16,61,39.5,21.5,24,0,976065,976186,HPB,6,2006-09-03 16:00:00,2006-09-06 04:30:00,2006,9,3,18,2006,9,6,6,7
64,27.77,2.87,51.5,0,36.5,24,0,993095,993197,HPB,6,2007-08-24 11:00:00,2007-08-26 14:00:00,2007,8,24,12,2007,8,26,12,7
65,56.02,4.54,76,0,17.5,12,0,993307,993458,HPB,6,2007-08-28 21:00:00,2007-09-01 00:30:00,2007,8,29,0,2007,9,1,0,2
66,97.05,3.8,162.5,0,0,0,0,1007005,1007329,HPB,6,2008-06-09 06:00:00,2008-06-16 00:00:00,2008,6,9,6,2008,6,16,0,12
67,36.665,3.54,48,0,30.5,18,0,1027678,1027773,HPB,6,2009-08-13 22:30:00,2009-08-15 22:00:00,2009,8,14,0,2009,8,16,0,12
68,26.71,3.62,22,0,0,12,0,1047582,1047625,HPB,6,2010-10-02 14:30:00,2010-10-03 12:00:00,2010,10,2,12,2010,10,3,12,9
1,59.24,3.02,120,41.5,30.5,0,0,9506,9745,HPB,7,1951-07-18 00:30:00,1951-07-23 00:00:00,1951,7,18,0,1951,7,23,0,8
2,61.155,3.34,80,0,0,42,0,46322,46481,HPB,7,1953-08-23 00:30:00,1953-08-26 08:00:00,1953,8,23,0,1953,8,26,6,2
3,54.61,2.24,54.5,0,54.5,6,0,46845,46953,HPB,7,1953-09-02 22:00:00,1953-09-05 04:00:00,1953,9,3,0,1953,9,5,6,9
4,88.165,7.29,37.5,7,24,6,0,63036,63110,HPB,7,1954-08-06 05:30:00,1954-08-07 18:30:00,1954,8,6,6,1954,8,7,18,2
5,44.635,3.45,105.5,0,0,12,0,80981,81191,HPB,7,1955-08-15 02:00:00,1955-08-19 11:00:00,1955,8,15,0,1955,8,19,12,2
6,72.13,4.87,155,0,0,66,0,81227,81536,HPB,7,1955-08-20 05:00:00,1955-08-26 15:30:00,1955,8,20,6,1955,8,26,18,13
7,36.49,3.35,78.5,0,0,0,0,102514,102670,HPB,7,1956-11-05 16:30:00,1956-11-08 22:30:00,1956,11,5,18,1956,11,9,0,13
8,41.83,3.88,46.5,0,0,0,0,116555,116647,HPB,7,1957-08-25 05:00:00,1957-08-27 03:00:00,1957,8,25,6,1957,8,27,6,13
9,44.61,3.84,83,21.5,51,0,0,136478,136643,HPB,7,1958-10-14 06:30:00,1958-10-17 17:00:00,1958,10,14,6,1958,10,17,18,8
10,55.49,3.13,116.5,109,7.5,54,0,153993,154225,HPB,7,1959-10-14 04:00:00,1959-10-19 00:00:00,1959,10,14,6,1959,10,19,0,8
11,29.145,3.87,20.5,0,0,18,0,169187,169227,HPB,7,1960-08-25 17:00:00,1960-08-26 13:00:00,1960,8,25,18,1960,8,26,12,12
12,26.695,2.98,23.5,0,0,30,0,185965,186011,HPB,7,1961-08-10 06:00:00,1961-08-11 05:00:00,1961,8,10,6,1961,8,11,6,8
13,67.17,4.21,48.5,0,38,54,0,186050,186146,HPB,7,1961-08-12 00:30:00,1961-08-14 00:30:00,1961,8,12,0,1961,8,14,0,2
14,46.535,2.45,108,0,0,0,0,202518,202733,HPB,7,1962-07-21 02:30:00,1962-07-25 14:00:00,1962,7,21,0,1962,7,25,12,8
15,52.805,4.16,82.5,13,61,6,0,202834,202998,HPB,7,1962-07-27 16:30:00,1962-07-31 02:30:00,1962,7,27,18,1962,7,31,0,9
16,71.95,8.94,53.5,24.5,29,0,0,220844,220950,HPB,7,1963-08-06 21:30:00,1963-08-09 02:30:00,1963,8,7,0,1963,8,9,0,8
17,29.74,3.08,27,0,5,0,0,241348,241401,HPB,7,1964-10-07 01:30:00,1964-10-08 04:00:00,1964,10,7,0,1964,10,8,6,10
18,48.465,2.72,81,0.5,39.5,24,0,255542,255703,HPB,7,1965-07-29 18:30:00,1965-08-02 03:00:00,1965,7,29,18,1965,8,2,6,10
19,22.31,1.86,73.5,0,9,18,0,274354,274500,HPB,7,1966-08-25 16:30:00,1966-08-28 17:30:00,1966,8,25,18,1966,8,28,18,12
20,69.39,5.29,66,11.5,26.5,60,0,274766,274897,HPB,7,1966-09-03 06:30:00,1966-09-06 00:00:00,1966,9,3,6,1966,9,6,0,12
21,65.9,10.05,114.5,20,73,72,0,291277,291505,HPB,7,1967-08-13 06:00:00,1967-08-18 00:00:00,1967,8,13,6,1967,8,18,0,12
22,50.07,3.93,40,0,0,0,0,311529,311608,HPB,7,1968-10-08 04:00:00,1968-10-09 19:30:00,1968,10,8,6,1968,10,9,18,12
23,25.32,2.46,88.5,0,0,0,0,331383,331559,HPB,7,1969-11-25 19:00:00,1969-11-29 11:00:00,1969,11,25,18,1969,11,29,12,2
24,37.13,2.41,51.5,0,0,18,0,345118,345220,HPB,7,1970-09-07 22:30:00,1970-09-10 01:30:00,1970,9,8,0,1970,9,10,0,2
25,71.37,4.71,105,40.5,53,78,0,345248,345457,HPB,7,1970-09-10 15:30:00,1970-09-15 00:00:00,1970,9,10,18,1970,9,15,0,8
26,46.05,3.36,81,0,0,30,0,363252,363413,HPB,7,1971-09-20 17:30:00,1971-09-24 02:00:00,1971,9,20,18,1971,9,24,0,9
27,60.075,7.63,97,0,44.5,18,0,380816,381009,HPB,7,1972-09-20 15:30:00,1972-09-24 16:00:00,1972,9,20,18,1972,9,24,18,9
28,35.065,2.11,84,0,0,0,0,400864,401031,HPB,7,1973-11-12 07:30:00,1973-11-15 19:00:00,1973,11,12,6,1973,11,15,18,9
29,32.645,1.83,52.5,0,0,0,0,434993,435097,HPB,7,1975-10-24 08:00:00,1975-10-26 12:00:00,1975,10,24,6,1975,10,26,12,2
30,32.915,1.92,69.5,0,0,18,0,448148,448286,HPB,7,1976-07-24 09:30:00,1976-07-27 06:30:00,1976,7,24,12,1976,7,27,6,2
31,66.61,4.51,74.5,0,0,6,0,468892,469040,HPB,7,1977-09-29 13:30:00,1977-10-02 15:30:00,1977,9,29,12,1977,10,2,18,2
32,27.5,3.31,30,0,0,6,0,485786,485845,HPB,7,1978-09-16 12:30:00,1978-09-17 18:00:00,1978,9,16,12,1978,9,17,18,9
33,20.29,3.15,40.5,0,0,12,0,502498,502578,HPB,7,1979-08-30 16:30:00,1979-09-01 08:30:00,1979,8,30,18,1979,9,1,6,2
34,28.81,1.7,80,0,0,24,0,521892,522051,HPB,7,1980-10-07 17:30:00,1980-10-11 01:00:00,1980,10,7,18,1980,10,11,0,8
35,37.02,2.72,24.5,20.5,4,0,0,555679,555727,HPB,7,1982-09-11 15:00:00,1982-09-12 15:00:00,1982,9,11,18,1982,9,12,18,8
36,38.615,2.41,96,0,0,18,0,569687,569878,HPB,7,1983-06-30 11:00:00,1983-07-04 10:30:00,1983,6,30,12,1983,7,4,12,8
37,23.17,2.73,106.5,0,0,30,0,588722,588934,HPB,7,1984-07-31 00:30:00,1984-08-04 10:30:00,1984,7,31,0,1984,8,4,12,8
38,36.815,5.56,47.5,0,34.5,24,0,589297,589391,HPB,7,1984-08-12 00:00:00,1984-08-13 23:00:00,1984,8,12,0,1984,8,14,0,11
39,51.815,4.18,78.5,0,0,24,0,607214,607370,HPB,7,1985-08-20 06:30:00,1985-08-23 12:30:00,1985,8,20,6,1985,8,23,12,2
40,73.615,3.69,79.5,20.5,59,0,0,624845,625003,HPB,7,1986-08-22 14:00:00,1986-08-25 21:00:00,1986,8,22,12,1986,8,26,0,2
41,29.38,3.07,85.5,0,0,0,0,646964,647134,HPB,7,1987-11-26 09:30:00,1987-11-29 22:30:00,1987,11,26,12,1987,11,30,0,8
42,50.995,6.08,47,0,0,12,0,658548,658641,HPB,7,1988-07-24 17:30:00,1988-07-26 16:00:00,1988,7,24,18,1988,7,26,18,12
43,27.2,4.92,13.5,0,0,12,0,679615,679641,HPB,7,1989-10-06 15:00:00,1989-10-07 04:00:00,1989,10,6,18,1989,10,7,6,9
44,29.81,2.92,44.5,1.5,25,12,0,695897,695985,HPB,7,1990-09-10 20:00:00,1990-09-12 16:00:00,1990,9,10,18,1990,9,12,18,9
45,37.835,2.77,77.5,0,0,30,0,696199,696353,HPB,7,1990-09-17 03:00:00,1990-09-20 08:00:00,1990,9,17,6,1990,9,20,6,9
46,56.79,4.18,125,69.5,47.5,12,0,710477,710726,HPB,7,1991-07-11 14:00:00,1991-07-16 18:30:00,1991,7,11,12,1991,7,16,18,7
47,73.65,2.76,136,0,72.5,36,0,730885,731156,HPB,7,1992-09-08 18:00:00,1992-09-14 09:30:00,1992,9,8,18,1992,9,14,12,2
48,23.805,4.24,43,23,20,0,0,747487,747572,HPB,7,1993-08-20 15:00:00,1993-08-22 09:30:00,1993,8,20,18,1993,8,22,12,2
49,24.485,2.44,48,11,26,18,0,766358,766453,HPB,7,1994-09-17 18:30:00,1994-09-19 18:00:00,1994,9,17,18,1994,9,19,18,2
50,29.96,3.28,93,0,0,0,0,786730,786915,HPB,7,1995-11-16 04:30:00,1995-11-20 01:00:00,1995,11,16,6,1995,11,20,0,2
51,29.425,2.16,32,0,0,0,0,802853,802916,HPB,7,1996-10-17 02:00:00,1996-10-18 09:30:00,1996,10,17,0,1996,10,18,12,13
52,39.29,4.28,102.5,0,0,6,0,803269,803473,HPB,7,1996-10-25 18:00:00,1996-10-30 00:00:00,1996,10,25,18,1996,10,30,0,2
53,54.105,4.92,61.5,0,7,12,0,817525,817647,HPB,7,1997-08-18 18:00:00,1997-08-21 07:00:00,1997,8,18,18,1997,8,21,6,8
54,28.675,2.41,61.5,0,0,12,0,837988,838110,HPB,7,1998-10-19 01:30:00,1998-10-21 14:30:00,1998,10,19,0,1998,10,21,12,13
55,40.035,1.82,114.5,0,0,0,0,856285,856513,HPB,7,1999-11-04 06:00:00,1999-11-09 00:00:00,1999,11,4,6,1999,11,9,0,2
56,24.255,1.69,51,0,0,24,0,872894,872995,HPB,7,2000-10-15 06:30:00,2000-10-17 09:00:00,2000,10,15,6,2000,10,17,12,2
57,33.01,2.08,53.5,20,30.5,0,0,873145,873251,HPB,7,2000-10-20 12:00:00,2000-10-22 17:00:00,2000,10,20,12,2000,10,22,18,4
58,35.605,3.46,60,23.5,34,0,0,886733,886852,HPB,7,2001-07-30 14:00:00,2001-08-02 01:30:00,2001,7,30,12,2001,8,2,0,2
59,25.13,1.72,46.5,0,1,0,0,886937,887029,HPB,7,2001-08-03 20:00:00,2001-08-05 18:00:00,2001,8,3,18,2001,8,5,18,2
60,69.08,5.55,51.5,43,20,0,0,887127,887229,HPB,7,2001-08-07 19:00:00,2001-08-09 22:00:00,2001,8,7,18,2001,8,10,0,2
61,29.675,4.22,65.5,13.5,38,54,0,905988,906118,HPB,7,2002-09-04 17:30:00,2002-09-07 10:30:00,2002,9,4,18,2002,9,7,12,2
62,52.87,2.9,54,0,0,36,0,923509,923616,HPB,7,2003-09-04 18:00:00,2003-09-06 23:30:00,2003,9,4,18,2003,9,7,0,2
63,47.305,3.09,157.5,0,0,72,0,940745,941059,HPB,7,2004-08-28 20:00:00,2004-09-04 09:00:00,2004,8,28,18,2004,9,4,12,7
64,40.72,2.03,74.5,0,0,0,0,954959,955107,HPB,7,2005-06-20 23:00:00,2005-06-24 01:00:00,2005,6,21,0,2005,6,24,0,7
65,40.65,2.14,84,0,0,0,0,989534,989701,HPB,7,2007-06-11 06:30:00,2007-06-14 18:00:00,2007,6,11,6,2007,6,14,18,2
66,62.26,5.34,108.5,0,3,0,0,1014073,1014289,HPB,7,2008-11-03 12:00:00,2008-11-08 00:00:00,2008,11,3,12,2008,11,8,0,12
67,35.98,5.23,47.5,0,0,12,0,1028709,1028803,HPB,7,2009-09-04 10:00:00,2009-09-06 09:00:00,2009,9,4,12,2009,9,6,12,12
68,42.805,2.97,48,2.5,34,12,0,1044332,1044427,HPB,7,2010-07-26 21:30:00,2010-07-28 21:00:00,2010,7,27,0,2010,7,29,0,9
1,41.08,2.92,62.5,0,0,18,52,11559,11683,HPB,8,1951-08-29 19:00:00,1951-09-01 09:00:00,1951,8,29,18,1951,9,1,12,8
2,38.145,7.3,52,18,73.5,12,0,11706,11809,HPB,8,1951-09-01 20:30:00,1951-09-04 00:00:00,1951,9,1,18,1951,9,4,0,2
3,61.65,9.62,61,5,35.5,18,0,28282,28403,HPB,8,1952-08-12 04:30:00,1952-08-14 17:00:00,1952,8,12,6,1952,8,14,18,9
4,40.26,3.61,32.5,0,0,24,0,46634,46698,HPB,8,1953-08-29 12:30:00,1953-08-30 20:30:00,1953,8,29,12,1953,8,30,18,2
5,25.82,2.8,51.5,19.5,32,18,0,64098,64200,HPB,8,1954-08-28 08:30:00,1954-08-30 11:30:00,1954,8,28,6,1954,8,30,12,2
6,32.62,3.49,40,0,0,12,0,84539,84618,HPB,8,1955-10-28 05:00:00,1955-10-29 20:30:00,1955,10,28,6,1955,10,29,18,13
7,28.605,4.14,19.5,0,0,6,0,99478,99516,HPB,8,1956-09-03 10:30:00,1956-09-04 05:30:00,1956,9,3,12,1956,9,4,6,13
8,60.565,4.76,33,16,17,18,0,99823,99888,HPB,8,1956-09-10 15:00:00,1956-09-11 23:30:00,1956,9,10,18,1956,9,12,0,13
9,60.44,4.18,50,0,0,30,0,118168,118267,HPB,8,1957-09-27 19:30:00,1957-09-29 21:00:00,1957,9,27,18,1957,9,30,0,8
10,24.205,3.53,22.5,0,0,6,0,134266,134310,HPB,8,1958-08-29 04:30:00,1958-08-30 02:30:00,1958,8,29,6,1958,8,30,0,8
11,41.1,3.76,85,0,0,6,0,148183,148352,HPB,8,1959-06-15 03:00:00,1959-06-18 15:30:00,1959,6,15,6,1959,6,18,18,12
12,24.91,5.57,13.5,0,0,0,0,170137,170163,HPB,8,1960-09-14 12:00:00,1960-09-15 01:00:00,1960,9,14,12,1960,9,15,0,8
13,50.285,5.62,43,0,9.5,0,0,170517,170602,HPB,8,1960-09-22 10:00:00,1960-09-24 04:30:00,1960,9,22,12,1960,9,24,6,2
14,85.795,4.94,87.5,0,22,36,0,186879,187053,HPB,8,1961-08-29 07:00:00,1961-09-01 22:00:00,1961,8,29,6,1961,9,2,0,8
15,31.92,3.4,36.5,0,0,24,0,204844,204916,HPB,8,1962-09-07 13:30:00,1962-09-09 01:30:00,1962,9,7,12,1962,9,9,0,9
16,35.245,2.84,71.5,0,0,42,0,205076,205218,HPB,8,1962-09-12 09:30:00,1962-09-15 08:30:00,1962,9,12,12,1962,9,15,6,8
17,62.715,3.04,56.5,15.5,29,24,0,222266,222378,HPB,8,1963-09-05 12:30:00,1963-09-07 20:30:00,1963,9,5,12,1963,9,7,18,10
18,32.22,2.41,36,0,36,24,0,240013,240084,HPB,8,1964-09-09 06:00:00,1964-09-10 17:30:00,1964,9,9,6,1964,9,10,18,10
19,40.185,1.78,99,0,0,0,0,253522,253719,HPB,8,1965-06-17 16:30:00,1965-06-21 19:00:00,1965,6,17,18,1965,6,21,18,12
20,29.07,2.78,31.5,0,31.5,6,0,274040,274102,HPB,8,1966-08-19 03:30:00,1966-08-20 10:30:00,1966,8,19,6,1966,8,20,12,12
21,35.91,3.01,40,20,20,0,0,274383,274462,HPB,8,1966-08-26 07:00:00,1966-08-27 22:30:00,1966,8,26,6,1966,8,28,0,12
22,109.27,5.28,71.5,11.5,53,36,0,292590,292732,HPB,8,1967-09-09 14:30:00,1967-09-12 13:30:00,1967,9,9,12,1967,9,12,12,12
23,86.315,8.79,58,33.5,24.5,24,0,309288,309403,HPB,8,1968-08-22 11:30:00,1968-08-24 21:00:00,1968,8,22,12,1968,8,25,0,2
24,43.22,1.73,63,0,0,24,0,324545,324670,HPB,8,1969-07-06 08:00:00,1969-07-08 22:30:00,1969,7,6,6,1969,7,9,0,2
25,45.67,4.4,31,0,17.5,12,0,347336,347397,HPB,8,1970-10-24 03:30:00,1970-10-25 10:00:00,1970,10,24,6,1970,10,25,12,8
26,22.905,1.55,49.5,0,0,24,0,362882,362980,HPB,8,1971-09-13 00:30:00,1971-09-15 01:30:00,1971,9,13,0,1971,9,15,0,9
27,55.75,2.36,69.5,0,0,0,0,380320,380458,HPB,8,1972-09-10 07:30:00,1972-09-13 04:30:00,1972,9,10,6,1972,9,13,6,9
28,74.895,5.34,103.5,0,0,24,0,398895,399101,HPB,8,1973-10-02 07:00:00,1973-10-06 14:00:00,1973,10,2,6,1973,10,6,12,9
29,27.855,4.81,69.5,0,0,0,0,418163,418301,HPB,8,1974-11-07 17:00:00,1974-11-10 14:00:00,1974,11,7,18,1974,11,10,12,2
30,33.805,2.99,35,0,33.5,6,0,432890,432959,HPB,8,1975-09-10 12:30:00,1975-09-11 23:00:00,1975,9,10,12,1975,9,12,0,2
31,36.12,4.51,41.5,0,0,18,0,451813,451895,HPB,8,1976-10-08 18:00:00,1976-10-10 11:00:00,1976,10,8,18,1976,10,10,12,2
32,63.4,4.25,81.5,10,31.5,6,0,452279,452441,HPB,8,1976-10-18 11:00:00,1976-10-21 20:00:00,1976,10,18,12,1976,10,21,18,9
33,27.195,3.67,34,0,0,30,0,465289,465356,HPB,8,1977-07-16 12:00:00,1977-07-17 21:30:00,1977,7,16,12,1977,7,18,0,2
34,55.935,4.05,50.5,0,17.5,6,0,482845,482945,HPB,8,1978-07-17 06:00:00,1978-07-19 08:00:00,1978,7,17,6,1978,7,19,6,8
35,20.45,2.56,25,0,0,6,0,503964,504013,HPB,8,1979-09-30 05:30:00,1979-10-01 06:00:00,1979,9,30,6,1979,10,1,6,8
36,31.765,3.99,44.5,0,0,0,0,504172,504260,HPB,8,1979-10-04 13:30:00,1979-10-06 09:30:00,1979,10,4,12,1979,10,6,12,8
37,31.56,5.63,20,0,0,0,0,521948,521987,HPB,8,1980-10-08 21:30:00,1980-10-09 17:00:00,1980,10,9,0,1980,10,9,18,8
38,25.755,2.77,43.5,0,0,6,0,539229,539315,HPB,8,1981-10-03 22:00:00,1981-10-05 17:00:00,1981,10,4,0,1981,10,5,18,11
39,56.55,1.62,182,0,0,6,0,554112,554475,HPB,8,1982-08-09 23:30:00,1982-08-17 13:00:00,1982,8,10,0,1982,8,17,12,2
40,48.46,3.53,89,0,0,36,0,572679,572856,HPB,8,1983-08-31 19:00:00,1983-09-04 11:30:00,1983,8,31,18,1983,9,4,12,2
41,52.185,2.15,114.5,0,11,18,0,591373,591601,HPB,8,1984-09-24 06:00:00,1984-09-29 00:00:00,1984,9,24,6,1984,9,29,0,8
42,34.25,2.71,37,0,37,24,0,607368,607441,HPB,8,1985-08-23 11:30:00,1985-08-25 00:00:00,1985,8,23,12,1985,8,25,0,12
43,35.01,1.59,76.5,0,47,66,0,625615,625767,HPB,8,1986-09-07 15:00:00,1986-09-10 19:00:00,1986,9,7,18,1986,9,10,18,9
44,51.805,4.11,69.5,0,60.5,0,0,625978,626116,HPB,8,1986-09-15 04:30:00,1986-09-18 01:30:00,1986,9,15,6,1986,9,18,0,9
45,34.875,4.21,67,0,0,6,0,645295,645428,HPB,8,1987-10-22 15:00:00,1987-10-25 09:30:00,1987,10,22,18,1987,10,25,12,9
46,24.26,4.32,20.5,0,0,12,0,645465,645505,HPB,8,1987-10-26 04:00:00,1987-10-27 00:00:00,1987,10,26,6,1987,10,27,0,7
47,35.305,3.44,51,0,0,0,0,658587,658688,HPB,8,1988-07-25 13:00:00,1988-07-27 15:30:00,1988,7,25,12,1988,7,27,18,2
48,57.98,3,64.5,0,0,0,0,675908,676036,HPB,8,1989-07-21 09:30:00,1989-07-24 01:30:00,1989,7,21,12,1989,7,24,0,2
49,72.66,3.86,74,0,0,6,0,693241,693388,HPB,8,1990-07-17 12:00:00,1990-07-20 13:30:00,1990,7,17,12,1990,7,20,12,2
50,32.175,2.9,38,0,0,0,0,712729,712804,HPB,8,1991-08-27 12:00:00,1991-08-29 01:30:00,1991,8,27,12,1991,8,29,0,2
51,101.49,8.61,113,0,41,48,0,713127,713352,HPB,8,1991-09-04 19:00:00,1991-09-09 11:30:00,1991,9,4,18,1991,9,9,12,13
52,35.635,4.02,37.5,0,0,30,0,731354,731428,HPB,8,1992-09-18 12:30:00,1992-09-20 01:30:00,1992,9,18,12,1992,9,20,0,2
53,46.19,4.35,23,0,0,18,0,749969,750014,HPB,8,1993-10-11 08:00:00,1993-10-12 06:30:00,1993,10,11,6,1993,10,12,6,8
54,22.06,2.1,24.5,9.5,15,6,0,765342,765390,HPB,8,1994-08-27 14:30:00,1994-08-28 14:30:00,1994,8,27,12,1994,8,28,12,13
55,48.13,5.33,28,0,0,12,0,765532,765587,HPB,8,1994-08-31 13:30:00,1994-09-01 17:00:00,1994,8,31,12,1994,9,1,18,2
56,49.5,4.93,53,34,19,30,0,782863,782968,HPB,8,1995-08-27 15:00:00,1995-08-29 19:30:00,1995,8,27,18,1995,8,29,18,2
57,24.245,1.59,98,0,34,0,0,804146,804341,HPB,8,1996-11-13 00:30:00,1996-11-17 02:00:00,1996,11,13,0,1996,11,17,0,4
58,28.66,3.02,97,0,0,0,0,804641,804834,HPB,8,1996-11-23 08:00:00,1996-11-27 08:30:00,1996,11,23,6,1996,11,27,6,2
59,36.19,2.43,79.5,19,58,0,0,816543,816701,HPB,8,1997-07-29 07:00:00,1997-08-01 14:00:00,1997,7,29,6,1997,8,1,12,2
60,32.205,1.69,103,0,0,18,0,838452,838657,HPB,8,1998-10-28 17:30:00,1998-11-02 00:00:00,1998,10,28,18,1998,11,2,0,2
61,40.515,3.06,72,0,0,0,0,856716,856859,HPB,8,1999-11-13 05:30:00,1999-11-16 05:00:00,1999,11,13,6,1999,11,16,6,2
62,47.84,6.1,65.5,30.5,35,6,0,869724,869854,HPB,8,2000-08-10 05:30:00,2000-08-12 22:30:00,2000,8,10,6,2000,8,13,0,2
63,22.07,1.87,32.5,0,0,0,0,889900,889964,HPB,8,2001-10-04 13:30:00,2001-10-05 21:30:00,2001,10,4,12,2001,10,6,0,7
64,35.43,2.75,42,0,0,12,0,890052,890135,HPB,8,2001-10-07 17:30:00,2001-10-09 11:00:00,2001,10,7,18,2001,10,9,12,7
65,26.045,4.13,30,0,0,0,0,909472,909531,HPB,8,2002-11-16 07:30:00,2002-11-17 13:00:00,2002,11,16,6,2002,11,17,12,2
