採番,流域平均累加雨量,最大降雨強度（流域平均）,継続時間,台風直接時間,台風間接時間,前線時間,線状降水帯時間,開始,終了,SST,アンサンブル,開始時刻,終了時刻,開始年,開始月,開始日,開始時,終了年,終了月,終了日,終了時,気象場DSOM
66,133.51,8.15,93.5,22.5,56.5,12,0,922727,922913,HPB,8,2003-08-19 11:00:00,2003-08-23 08:00:00,2003,8,19,12,2003,8,23,6,12
67,64.04,9.04,90.5,16,41.5,36,0,939977,940157,HPB,8,2004-08-12 20:00:00,2004-08-16 14:00:00,2004,8,12,18,2004,8,16,12,12
68,34.03,3.07,78,0,0,0,0,954672,954827,HPB,8,2005-06-14 23:30:00,2005-06-18 05:00:00,2005,6,15,0,2005,6,18,6,9
69,44.74,3.97,90,0,0,0,0,980215,980394,HPB,8,2006-11-29 03:00:00,2006-12-02 20:30:00,2006,11,29,6,2006,12,2,18,13
70,37.61,3.98,27.5,15,12.5,6,0,994378,994432,HPB,8,2007-09-20 04:30:00,2007-09-21 07:30:00,2007,9,20,6,2007,9,21,6,8
71,69.485,6.68,94.5,0,4,12,0,1013111,1013299,HPB,8,2008-10-14 11:00:00,2008-10-18 09:00:00,2008,10,14,12,2008,10,18,12,8
72,31.1,4.76,81,0,0,18,0,1031003,1031164,HPB,8,2009-10-22 05:00:00,2009-10-25 13:30:00,2009,10,22,6,2009,10,25,12,12
73,31.945,4.58,27,0,0,12,0,1045748,1045801,HPB,8,2010-08-25 09:30:00,2010-08-26 12:00:00,2010,8,25,12,2010,8,26,12,2
1,22.195,3.51,39.5,0,0,12,39.5,12928,13006,HPB,9,1951-09-27 07:30:00,1951-09-28 22:30:00,1951,9,27,6,1951,9,29,0,8
2,41.735,2.81,84.5,27.5,36,0,0,26160,26328,HPB,9,1952-06-28 23:30:00,1952-07-02 11:30:00,1952,6,29,0,1952,7,2,12,2
3,38.645,4.81,38,0,0,30,0,48510,48585,HPB,9,1953-10-07 14:30:00,1953-10-09 04:00:00,1953,10,7,12,1953,10,9,6,9
4,27.225,1.35,52.5,0,0,36,0,67005,67109,HPB,9,1954-10-27 22:00:00,1954-10-30 02:00:00,1954,10,28,0,1954,10,30,0,2
5,57.135,5.48,32,0,0,18,0,81280,81343,HPB,9,1955-08-21 07:30:00,1955-08-22 15:00:00,1955,8,21,6,1955,8,22,18,2
6,28.34,2.61,56,0,0,0,0,101690,101801,HPB,9,1956-10-19 12:30:00,1956-10-21 20:00:00,1956,10,19,12,1956,10,21,18,13
7,51.825,3.75,134,0,0,24,0,115265,115532,HPB,9,1957-07-29 08:00:00,1957-08-03 21:30:00,1957,7,29,6,1957,8,4,0,13
8,68.945,4.72,72,17.5,31,36,0,134812,134955,HPB,9,1958-09-09 13:30:00,1958-09-12 13:00:00,1958,9,9,12,1958,9,12,12,13
9,24.865,2.81,27,0,54,12,0,152442,152495,HPB,9,1959-09-11 20:30:00,1959-09-12 23:00:00,1959,9,11,18,1959,9,13,0,8
10,69.72,3.55,106.5,16,45,30,0,152883,153095,HPB,9,1959-09-21 01:00:00,1959-09-25 11:00:00,1959,9,21,0,1959,9,25,12,8
11,29.83,4.49,16.5,0,0,6,0,168090,168122,HPB,9,1960-08-02 20:30:00,1960-08-03 12:30:00,1960,8,2,18,1960,8,3,12,12
12,27.775,2.05,38.5,0,0,48,0,168375,168451,HPB,9,1960-08-08 19:00:00,1960-08-10 09:00:00,1960,8,8,18,1960,8,10,12,8
13,54.61,7.33,36.5,0,0,42,0,168473,168545,HPB,9,1960-08-10 20:00:00,1960-08-12 08:00:00,1960,8,10,18,1960,8,12,6,2
14,91.94,5.61,45.5,7,54.5,18,0,187048,187138,HPB,9,1961-09-01 19:30:00,1961-09-03 16:30:00,1961,9,1,18,1961,9,3,18,8
15,36.23,2.8,48,31,17,0,0,223555,223650,HPB,9,1963-10-02 09:00:00,1963-10-04 08:30:00,1963,10,2,12,1963,10,4,6,9
16,51.895,2.81,56.5,0,0,0,0,241553,241665,HPB,9,1964-10-11 08:00:00,1964-10-13 16:00:00,1964,10,11,6,1964,10,13,18,8
17,90.98,10.42,65.5,14,31,24,0,256326,256456,HPB,9,1965-08-15 02:30:00,1965-08-17 19:30:00,1965,8,15,0,1965,8,17,18,10
18,23.855,2.16,38,24.5,13.5,6,0,274897,274972,HPB,9,1966-09-06 00:00:00,1966-09-07 13:30:00,1966,9,6,0,1966,9,7,12,10
19,22.295,4.8,16,9.5,4,6,0,292715,292746,HPB,9,1967-09-12 05:00:00,1967-09-12 20:30:00,1967,9,12,6,1967,9,12,18,12
20,28.23,2.71,26,0,0,6,0,311244,311295,HPB,9,1968-10-02 05:30:00,1968-10-03 07:00:00,1968,10,2,6,1968,10,3,6,12
21,39.055,3.69,45.5,21,24.5,0,0,327644,327734,HPB,9,1969-09-08 21:30:00,1969-09-10 18:30:00,1969,9,9,0,1969,9,10,18,12
22,21.19,1.58,41,0,0,12,0,345609,345690,HPB,9,1970-09-18 04:00:00,1970-09-19 20:30:00,1970,9,18,6,1970,9,19,18,12
23,35.715,2.87,97.5,0,0,0,0,365792,365986,HPB,9,1971-11-12 15:30:00,1971-11-16 16:30:00,1971,11,12,18,1971,11,16,18,2
24,36.685,2.88,72,8.5,63.5,0,0,377927,378070,HPB,9,1972-07-22 11:00:00,1972-07-25 10:30:00,1972,7,22,12,1972,7,25,12,2
25,29.71,2.83,43.5,0,0,18,0,398002,398088,HPB,9,1973-09-13 16:30:00,1973-09-15 11:30:00,1973,9,13,18,1973,9,15,12,8
26,34.945,3.09,52,15.5,35.5,24,0,398377,398480,HPB,9,1973-09-21 12:00:00,1973-09-23 15:30:00,1973,9,21,12,1973,9,23,18,9
27,50.73,4.94,61,16.5,39,12,0,416423,416544,HPB,9,1974-10-02 11:00:00,1974-10-04 23:30:00,1974,10,2,12,1974,10,5,0,9
28,37.12,2.58,73.5,0,54.5,42,0,431053,431199,HPB,9,1975-08-03 06:00:00,1975-08-06 07:00:00,1975,8,3,6,1975,8,6,6,9
29,21.14,4.03,32,0,5.5,6,0,447209,447272,HPB,9,1976-07-04 20:00:00,1976-07-06 03:30:00,1976,7,4,18,1976,7,6,6,2
30,53.035,5.27,40.5,31,26,12,0,465146,465226,HPB,9,1977-07-13 12:30:00,1977-07-15 04:30:00,1977,7,13,12,1977,7,15,6,2
31,37.855,2.29,75.5,0,6.5,42,0,484478,484628,HPB,9,1978-08-20 06:30:00,1978-08-23 09:30:00,1978,8,20,6,1978,8,23,12,2
32,20.915,2.38,31,0,0,0,0,501906,501967,HPB,9,1979-08-18 08:30:00,1979-08-19 15:00:00,1979,8,18,6,1979,8,19,18,9
33,43.315,4.91,25,0,0,6,0,502290,502339,HPB,9,1979-08-26 08:30:00,1979-08-27 09:00:00,1979,8,26,6,1979,8,27,12,2
34,26.095,4.05,18,0,0,6,0,502421,502456,HPB,9,1979-08-29 02:00:00,1979-08-29 19:30:00,1979,8,29,0,1979,8,29,18,8
35,56.045,4.66,64.5,0,0,6,0,535030,535158,HPB,9,1981-07-08 10:30:00,1981-07-11 02:30:00,1981,7,8,12,1981,7,11,0,8
36,53.49,3.41,57.5,17,86,24,0,556147,556261,HPB,9,1982-09-21 09:00:00,1982-09-23 18:00:00,1982,9,21,12,1982,9,23,18,8
37,27.57,1.78,64.5,0,0,12,0,571456,571584,HPB,9,1983-08-06 07:30:00,1983-08-08 23:30:00,1983,8,6,6,1983,8,9,0,8
38,22.65,2.53,24.5,0,0,0,0,589598,589646,HPB,9,1984-08-18 06:30:00,1984-08-19 06:30:00,1984,8,18,6,1984,8,19,6,11
39,27.385,2.68,53.5,0,0,6,0,589660,589766,HPB,9,1984-08-19 13:30:00,1984-08-21 18:30:00,1984,8,19,12,1984,8,21,18,2
40,27.465,4.57,80.5,0,0,30,0,610577,610737,HPB,9,1985-10-29 08:00:00,1985-11-01 16:00:00,1985,10,29,6,1985,11,1,18,2
41,41.86,4.51,64.5,0,0,18,0,627505,627633,HPB,9,1986-10-17 00:00:00,1986-10-19 16:00:00,1986,10,17,0,1986,10,19,18,8
42,92.45,7.43,75,39.5,17.5,12,0,640409,640558,HPB,9,1987-07-12 20:00:00,1987-07-15 22:30:00,1987,7,12,18,1987,7,16,0,12
43,55.63,2.18,103,0,0,24,0,677968,678173,HPB,9,1989-09-02 07:30:00,1989-09-06 14:00:00,1989,9,2,6,1989,9,6,12,9
44,35.655,4.1,25,0,0,12,0,694280,694329,HPB,9,1990-08-08 03:30:00,1990-08-09 04:00:00,1990,8,8,6,1990,8,9,6,9
45,65.545,6.1,53.5,36.5,17,18,0,711683,711789,HPB,9,1991-08-05 17:00:00,1991-08-07 22:00:00,1991,8,5,18,1991,8,8,0,9
46,37.085,2.49,57.5,0,0,0,0,730181,730295,HPB,9,1992-08-25 02:00:00,1992-08-27 11:00:00,1992,8,25,0,1992,8,27,12,7
47,43.23,3.92,41,0,0,12,0,730457,730538,HPB,9,1992-08-30 20:00:00,1992-09-01 12:30:00,1992,8,30,18,1992,9,1,12,2
48,55.57,5.53,29.5,17.5,12,12,0,767237,767295,HPB,9,1994-10-06 02:00:00,1994-10-07 07:00:00,1994,10,6,0,1994,10,7,6,2
49,29.09,2.92,37.5,0,0,0,0,779117,779191,HPB,9,1995-06-10 14:00:00,1995-06-12 03:00:00,1995,6,10,12,1995,6,12,6,2
50,35.54,2.33,75,0,63,54,0,800080,800229,HPB,9,1996-08-20 07:30:00,1996-08-23 10:00:00,1996,8,20,6,1996,8,23,12,2
51,40.98,5.25,28.5,16,12.5,6,0,817960,818016,HPB,9,1997-08-27 19:30:00,1997-08-28 23:30:00,1997,8,27,18,1997,8,29,0,13
52,34.17,3.96,49.5,30,19.5,24,0,818070,818168,HPB,9,1997-08-30 02:30:00,1997-09-01 03:30:00,1997,8,30,0,1997,9,1,6,2
53,63.95,3.99,69.5,0,0,42,0,852375,852513,HPB,9,1999-08-14 19:00:00,1999-08-17 16:00:00,1999,8,14,18,1999,8,17,18,8
54,41.08,1.98,51,0,0,48,0,852531,852632,HPB,9,1999-08-18 01:00:00,1999-08-20 03:30:00,1999,8,18,0,1999,8,20,6,13
55,90.825,10.58,38.5,0,0,12,0,870185,870261,HPB,9,2000-08-19 20:00:00,2000-08-21 10:00:00,2000,8,19,18,2000,8,21,12,2
56,40.525,4.28,111,0,0,18,0,885812,886033,HPB,9,2001-07-11 09:30:00,2001-07-16 00:00:00,2001,7,11,12,2001,7,16,0,2
57,75.25,5.61,92,15,45.5,24,0,903316,903499,HPB,9,2002-07-11 01:30:00,2002-07-14 21:00:00,2002,7,11,0,2002,7,15,0,4
58,24.38,1.81,29.5,0,0,0,0,921713,921771,HPB,9,2003-07-29 08:00:00,2003-07-30 13:00:00,2003,7,29,6,2003,7,30,12,2
59,39.115,3.11,84.5,30,54.5,18,0,942386,942554,HPB,9,2004-10-02 00:30:00,2004-10-05 12:30:00,2004,10,2,0,2004,10,5,12,2
60,70.67,4.26,72,0,0,36,0,960965,961108,HPB,9,2005-10-24 02:00:00,2005-10-27 01:30:00,2005,10,24,0,2005,10,27,0,2
61,68.41,5.81,74.5,13,26,12,0,977290,977438,HPB,9,2006-09-29 04:30:00,2006-10-02 06:30:00,2006,9,29,6,2006,10,2,6,2
62,52.265,3.68,73.5,0,0,6,0,995750,995896,HPB,9,2007-10-18 18:30:00,2007-10-21 19:30:00,2007,10,18,18,2007,10,21,18,2
63,76.99,7.4,49,14.5,34.5,24,0,1010970,1011067,HPB,9,2008-08-30 20:30:00,2008-09-01 21:00:00,2008,8,30,18,2008,9,2,0,7
64,28.17,4.6,76,29.5,48,24,0,1028213,1028364,HPB,9,2009-08-25 02:00:00,2009-08-28 05:30:00,2009,8,25,0,2009,8,28,6,7
65,22.585,3.84,89.5,0,0,12,0,1047985,1048163,HPB,9,2010-10-11 00:00:00,2010-10-14 17:00:00,2010,10,11,0,2010,10,14,18,2
1,62.79,4.5,87,23.5,62,0,87,11065,11238,HPB,10,1951-08-19 12:00:00,1951-08-23 02:30:00,1951,8,19,12,1951,8,23,0,8
2,20.52,3.53,18,0,0,6,0,29118,29153,HPB,10,1952-08-29 14:30:00,1952-08-30 08:00:00,1952,8,29,12,1952,8,30,6,2
3,27.085,3.47,25,16.5,8.5,24,0,29240,29289,HPB,10,1952-09-01 03:30:00,1952-09-02 04:00:00,1952,9,1,6,1952,9,2,6,9
4,105.455,5.05,230.5,24.5,67,24,0,61797,62257,HPB,10,1954-07-11 10:00:00,1954-07-21 00:00:00,1954,7,11,12,1954,7,21,0,2
5,56.97,3.38,88,47,41,6,0,79311,79486,HPB,10,1955-07-11 07:00:00,1955-07-14 22:30:00,1955,7,11,6,1955,7,15,0,2
6,24.23,4.02,62,0,0,24,0,98608,98731,HPB,10,1956-08-16 07:30:00,1956-08-18 21:00:00,1956,8,16,6,1956,8,19,0,13
7,38.725,3.11,48,0,0,36,0,117447,117542,HPB,10,1957-09-12 19:00:00,1957-09-14 18:30:00,1957,9,12,18,1957,9,14,18,13
8,22.07,2.99,45,0,0,6,0,136579,136668,HPB,10,1958-10-16 09:00:00,1958-10-18 05:30:00,1958,10,16,12,1958,10,18,6,13
9,27.88,3.24,25,0,0,6,0,136829,136878,HPB,10,1958-10-21 14:00:00,1958-10-22 14:30:00,1958,10,21,12,1958,10,22,12,8
10,52.09,2.5,84.5,0,11.5,6,0,153391,153559,HPB,10,1959-10-01 15:00:00,1959-10-05 03:00:00,1959,10,1,18,1959,10,5,6,8
11,41.855,6.43,99,0,30.5,6,0,168390,168587,HPB,10,1960-08-09 02:30:00,1960-08-13 05:00:00,1960,8,9,0,1960,8,13,6,12
12,22.375,1.3,63,0,27,48,0,187107,187232,HPB,10,1961-09-03 01:00:00,1961-09-05 15:30:00,1961,9,3,0,1961,9,5,18,8
13,32.77,3.99,43,22,21,18,0,202576,202661,HPB,10,1962-07-22 07:30:00,1962-07-24 02:00:00,1962,7,22,6,1962,7,24,0,2
14,48.8,3.93,34.5,0,0,24,0,222827,222895,HPB,10,1963-09-17 05:00:00,1963-09-18 15:00:00,1963,9,17,6,1963,9,18,18,8
15,74.885,5.44,74.5,27.5,47,18,0,239299,239447,HPB,10,1964-08-25 09:00:00,1964-08-28 11:00:00,1964,8,25,12,1964,8,28,12,9
16,30.86,3.24,73,0,0,36,0,259496,259641,HPB,10,1965-10-20 03:30:00,1965-10-23 04:00:00,1965,10,20,6,1965,10,23,6,8
17,58.625,2.79,55,0,0,0,0,290463,290572,HPB,10,1967-07-27 07:00:00,1967-07-29 13:30:00,1967,7,27,6,1967,7,29,12,10
18,35.285,2.92,130.5,0,43.5,0,0,308268,308528,HPB,10,1968-08-01 05:30:00,1968-08-06 15:30:00,1968,8,1,6,1968,8,6,18,10
19,91.455,5.68,73.5,0,73.5,6,0,308541,308687,HPB,10,1968-08-06 22:00:00,1968-08-09 23:00:00,1968,8,7,0,1968,8,10,0,12
20,32.22,2.91,51,0,0,0,0,328104,328205,HPB,10,1969-09-18 11:30:00,1969-09-20 14:00:00,1969,9,18,12,1969,9,20,12,12
21,47.605,2.87,47.5,0,42,24,0,328346,328440,HPB,10,1969-09-23 12:30:00,1969-09-25 11:30:00,1969,9,23,12,1969,9,25,12,12
22,35.44,2.25,60.5,19.5,41,12,0,344375,344495,HPB,10,1970-08-23 11:00:00,1970-08-25 23:00:00,1970,8,23,12,1970,8,26,0,12
23,38.61,3.92,32.5,0,13,0,0,381264,381328,HPB,10,1972-09-29 23:30:00,1972-10-01 07:30:00,1972,9,30,0,1972,10,1,6,2
24,31.365,5.75,43.5,0,0,6,0,399344,399430,HPB,10,1973-10-11 15:30:00,1973-10-13 10:30:00,1973,10,11,18,1973,10,13,12,2
25,114.25,8.38,121.5,8.5,32,6,0,413869,414111,HPB,10,1974-08-10 06:00:00,1974-08-15 07:00:00,1974,8,10,6,1974,8,15,6,8
26,59.72,6.18,62.5,0,0,0,0,436005,436129,HPB,10,1975-11-14 10:00:00,1975-11-17 00:00:00,1975,11,14,12,1975,11,17,0,9
27,39.305,3.85,56,0,47,60,0,449287,449398,HPB,10,1976-08-17 03:00:00,1976-08-19 10:30:00,1976,8,17,6,1976,8,19,12,9
28,26.385,3.22,54,0,0,54,0,449414,449521,HPB,10,1976-08-19 18:30:00,1976-08-22 00:00:00,1976,8,19,18,1976,8,22,0,9
29,41.635,2.42,61,0,0,0,0,466159,466280,HPB,10,1977-08-03 15:00:00,1977-08-06 03:30:00,1977,8,3,18,1977,8,6,6,2
30,20.755,4.19,17,0,0,12,0,483961,483994,HPB,10,1978-08-09 12:00:00,1978-08-10 04:30:00,1978,8,9,12,1978,8,10,6,2
31,26.38,3.1,30.5,8,20,12,0,484170,484230,HPB,10,1978-08-13 20:30:00,1978-08-15 02:30:00,1978,8,13,18,1978,8,15,0,2
32,30.23,2.85,54,0,0,18,0,503972,504079,HPB,10,1979-09-30 09:30:00,1979-10-02 15:00:00,1979,9,30,12,1979,10,2,18,9
33,41.385,2.89,39.5,0,0,18,0,504529,504607,HPB,10,1979-10-12 00:00:00,1979-10-13 15:00:00,1979,10,12,0,1979,10,13,18,2
34,41.465,6.3,44,19,25,6,0,518826,518913,HPB,10,1980-08-04 20:30:00,1980-08-06 16:00:00,1980,8,4,18,1980,8,6,18,8
35,61.495,3.01,44,0,5,30,0,538234,538321,HPB,10,1981-09-13 04:30:00,1981-09-15 00:00:00,1981,9,13,6,1981,9,15,0,8
36,24.495,3.39,34,0,0,12,0,556205,556272,HPB,10,1982-09-22 14:00:00,1982-09-23 23:30:00,1982,9,22,12,1982,9,24,0,8
37,32.39,3.8,57,0,5,12,0,556662,556775,HPB,10,1982-10-02 02:30:00,1982-10-04 11:00:00,1982,10,2,0,1982,10,4,12,8
38,20.39,1.42,38,11,27,18,0,573148,573223,HPB,10,1983-09-10 13:30:00,1983-09-12 03:00:00,1983,9,10,12,1983,9,12,6,11
39,49.525,6.25,51.5,21,30.5,12,0,573512,573614,HPB,10,1983-09-18 03:30:00,1983-09-20 06:30:00,1983,9,18,6,1983,9,20,6,2
40,27.835,2.35,71,0,0,42,0,589969,590110,HPB,10,1984-08-26 00:00:00,1984-08-28 22:30:00,1984,8,26,0,1984,8,29,0,2
41,39.525,2.23,51.5,0,0,18,0,608292,608394,HPB,10,1985-09-11 17:30:00,1985-09-13 20:30:00,1985,9,11,18,1985,9,13,18,8
42,66.86,3.77,85,0,0,36,0,624928,625097,HPB,10,1986-08-24 07:30:00,1986-08-27 20:00:00,1986,8,24,6,1986,8,27,18,12
43,33.825,1.9,83,0,41.5,12,0,645365,645530,HPB,10,1987-10-24 02:00:00,1987-10-27 12:30:00,1987,10,24,0,1987,10,27,12,9
44,26.04,4.56,24,0,0,0,0,645721,645768,HPB,10,1987-10-31 12:00:00,1987-11-01 11:30:00,1987,10,31,12,1987,11,1,12,9
45,22.87,2.59,109,0,0,18,0,663240,663457,HPB,10,1988-10-30 11:30:00,1988-11-04 00:00:00,1988,10,30,12,1988,11,4,0,9
46,39.46,4.55,35,0,0,0,0,679050,679119,HPB,10,1989-09-24 20:30:00,1989-09-26 07:00:00,1989,9,24,18,1989,9,26,6,7
47,32.44,4.16,18.5,0,0,0,0,698979,699015,HPB,10,1990-11-14 01:00:00,1990-11-14 19:00:00,1990,11,14,0,1990,11,14,18,2
48,40.26,2.49,50.5,0,0,6,0,714269,714369,HPB,10,1991-09-28 14:00:00,1991-09-30 16:00:00,1991,9,28,12,1991,9,30,18,2
49,99.07,4.97,128,0,0,24,0,732085,732340,HPB,10,1992-10-03 18:00:00,1992-10-09 01:30:00,1992,10,3,18,1992,10,9,0,2
50,47.455,3.41,39.5,0,0,12,0,746212,746290,HPB,10,1993-07-25 01:30:00,1993-07-26 16:30:00,1993,7,25,0,1993,7,26,18,2
51,30.685,2.47,40.5,0,0,0,0,766460,766540,HPB,10,1994-09-19 21:30:00,1994-09-21 13:30:00,1994,9,20,0,1994,9,21,12,13
52,61.46,3.27,83.5,31,103,18,0,782124,782290,HPB,10,1995-08-12 05:30:00,1995-08-15 16:30:00,1995,8,12,6,1995,8,15,18,2
53,49.465,2.43,112.5,51.5,30.5,12,0,801953,802177,HPB,10,1996-09-28 08:00:00,1996-10-03 00:00:00,1996,9,28,6,1996,10,3,0,8
54,74.32,5.05,62.5,18,29.5,48,0,817792,817916,HPB,10,1997-08-24 07:30:00,1997-08-26 21:30:00,1997,8,24,6,1997,8,27,0,13
55,34.295,4.43,31,0,0,6,0,831383,831444,HPB,10,1998-06-03 11:00:00,1998-06-04 17:30:00,1998,6,3,12,1998,6,4,18,2
56,50.105,3.59,64.5,0,41.5,36,0,853723,853851,HPB,10,1999-09-11 21:00:00,1999-09-14 13:00:00,1999,9,12,0,1999,9,14,12,2
57,30.955,3.84,78.5,0,41.5,0,0,869916,870072,HPB,10,2000-08-14 05:30:00,2000-08-17 11:30:00,2000,8,14,6,2000,8,17,12,4
58,59.99,6.15,40,0,0,12,0,870226,870305,HPB,10,2000-08-20 16:30:00,2000-08-22 08:00:00,2000,8,20,18,2000,8,22,6,2
59,61.92,6.67,67,15,47.5,0,0,890818,890951,HPB,10,2001-10-23 16:30:00,2001-10-26 11:00:00,2001,10,23,18,2001,10,26,12,2
60,71.1,4.04,76,0,0,24,0,905085,905236,HPB,10,2002-08-16 22:00:00,2002-08-20 01:30:00,2002,8,17,0,2002,8,20,0,2
61,48.095,1.45,95,0,8.5,0,0,920443,920632,HPB,10,2003-07-02 21:00:00,2003-07-06 19:30:00,2003,7,3,0,2003,7,6,18,2
62,69.405,4.27,61.5,0,8,30,0,940506,940628,HPB,10,2004-08-23 20:30:00,2004-08-26 09:30:00,2004,8,23,18,2004,8,26,12,2
63,51.965,7.32,24.5,0,0,0,0,957617,957665,HPB,10,2005-08-15 08:00:00,2005-08-16 08:00:00,2005,8,15,6,2005,8,16,6,7
64,34.82,4.28,45,0,0,18,0,976286,976375,HPB,10,2006-09-08 06:30:00,2006-09-10 03:00:00,2006,9,8,6,2006,9,10,6,7
65,46.13,3,32,0,0,24,0,995287,995350,HPB,10,2007-10-09 03:00:00,2007-10-10 10:30:00,2007,10,9,6,2007,10,10,12,2
66,36.78,2.33,61.5,0,0,0,0,1013912,1014034,HPB,10,2008-10-31 03:30:00,2008-11-02 16:30:00,2008,10,31,6,2008,11,2,18,12
67,31.6,3.76,48,0,0,6,0,1030732,1030827,HPB,10,2009-10-16 13:30:00,2009-10-18 13:00:00,2009,10,16,12,2009,10,18,12,12
